"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=1"" is parsing....",,,,,,,,,
"																아이들이 원보다 두가더 재미있었다고 하네요  인크레더블 덕분에 또하루의 방학이 지나갔습니다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
둘리맘(y2kf****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이들이 재밌었다고 하네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
순정(tnsw****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																짱 재미있었어요!!>♡< ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
김미경(migi****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																초반이 약간 지루한면이 있었지만 전반적으로 좋았어요~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
서강현진(seok****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																3 기다려짐! 아주 즐거웠어요~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
ㅇ3ㅇ(kgr0****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																너무 잘봤습니다 ㅠㅠ 진짜 14년전에는 부모님 손잡고 봣던 영화를 이제 친구들이랑 보네요 너무 재미있었고 강추 하는영화 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
ysk3427(ysk0****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이가 재밌게봤다고하네요ㅎㅎㅎㅎ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
원주히메(o_z9****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																개오짐 여자가 다 한다 꼭보세뮤 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=430"" is parsing....",,,,,,,,,
유레카(sall****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미있게 유쾌하게 봤습니다~ 전 시리즈가 기억이 잘 안났지만 괜찮았어요 어른들도 재밌게 볼 수 있는 영화입니다 ^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
kwakhn(gkss****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																개꿀잼 ㅠㅜ 가족 히어로물 얼마나 좋냐 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
파주를 삼키다(hanc****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																더운 여름 가족들과  재미있게 봤네여~~^^역시 디즈니~~^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
feelsogood(cjft****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																저도 바오 만두영화인 줄 영상관 잘못 들어간 줄 알았어요ㅋ 첨은 지루..뒤로 갈수록 재미짐 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
flying kitchen(biop****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미있었어요!! 아이도 정말 좋아해요! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
아름꽃(swm0****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																어릴 때 기억이 떠오르면서 정말 재밌었어요 스토리도 탄탄하구요 나이차이 나는 분들과 같이 보고  영화에 대해서 소통하는데 어려움 없었어요 또 보고싶네요! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
새침이(ehse****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미있대요 재미있대요 재미있대요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
sara**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																핵꿀잼 진짜 기대하고봤는데도 너무 잼남 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
broadcaster(popr****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미있어요 능력들 잼나^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
돌핀(kjww****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아들과 같이 봤는데 어른 아이들과 같이 봐도 무방한 애니메이션이에요 추천이네요 시간대는 선택 잘하세요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=431"" is parsing....",,,,,,,,,
지애짱(jiae****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭 넘나 귀요미예요! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
jtk1**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌게 잘보고왔습니다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
ㅇ(ship****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																그냥 생각없이 보기에 괜찮은거 같다... ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
Soejfhs79384(mins****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잼있어요~^^ 애들도 저도 너무 재밌었네요~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
jaes**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이랑 함께 갔는데 어른들은  재미있고유아들은  아직  힘든 너무 빠른 성인만화영화 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
진달래(0124****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																결혼전 재미있게 본 영화. 결혼후 가족이 늘어 4식구가 같이 재미있게 본 영화. 아이들이 재미있어하고 엄마아빠는 추억에 추억을 더 할수 있어 즐거운시간이였어용~~^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
소민마미(chlw****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																스토리도 있고 잼나게 봤어요~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
zizi**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																여러분! 잭잭이 짱이에요! 역시 재밌어♡ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
cmjl**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																방학이라 아이랑 같이봤어요.아이가 재밌다고 하네요. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
언제나맑음(wish****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌게 봤어요 막 웃으며ㅎ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=432"" is parsing....",,,,,,,,,
콩알주부(79st****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																그사람은 악당이에요. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
fbtk**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																꿀잼영 애기귀여움ㅋㅋ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
jco1**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																 잼나요~~~^^진짜 재미있어용 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
SiU 맘(prin****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																정말정말 재밌어요!! 짜릿하고 흥미진진합니다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
또순이(boxe****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아들과 오랜만에 재밌고 시원하게 봤네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
mei(mei2****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아들이랑 잼있게보구왔어요. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
pink**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																애들이 겁나 재밌데요^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
김복순(kiss****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																중간중간. 재미있서요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
real**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌게 봤어요 좋아요 속편도 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
지영(awe2****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미있어요 ㅎㅅㅎ!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=433"" is parsing....",,,,,,,,,
TL(kimy****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭이 너무 귀여웠어요! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
mihy**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																스릴감이 넘치는 즐거운 가족 영화에요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
살구세상(urim****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																만두도 잼나고 아이",어른 모두 만족했어요^^ ,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
나지룽(love****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																애들도 저도 넘 즐거웠어요!1편의 재미 그대로 2편도 잘만들었네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
웅솔맘(iris****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																역시 실망시키지 않는군요 애들과보기 딱좋아요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
영이(hanm****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																메시지도", cg도 너무 좋고 더운날 스트레스 확 풀었습니닷~ ,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
석이영이맘(suji****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																너무 재미있었어요^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
elin(bunn****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																좋아요 재미있네요 시다린보람이있어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
쑥(sisp****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이들이 보는 영화지만 어른까지 재미있는 영화였다^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
쏭브로(adee****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이들이 정말 좋아했어요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=434"" is parsing....",,,,,,,,,
김영희(68ro****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미 있내요. 어린이들에게 짱. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
튼튼이(jind****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																7세아들과 너무 재미나게 봤어요!!^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
dhzp**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																어른보기에도 무난해요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
그소년(head****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미있네요 애덜도 많이보고 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
조영서(oldu****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																대애애애애존잼....3편도 꼭 봐야겠다 진짜루 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
ROSA(eoen****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																정말 재미있었어요 아이도 어른도 모두 즐거워할수 있는 유쾌한 영화에요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
lhh0**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																어른도 아이도 함께 만족도 100퍼임 진짜 잼남 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
나비부인(9926****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재미있어요. 애들은 좋아하네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
ftaf**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																애들도 좋아하고 재밓게 봤어요~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
rkdw**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																역시 기대이상~~ 너무 재미있다요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=435"" is parsing....",,,,,,,,,
호랭이(rlaw****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																감동   재미가 존재~ 가족끼리 딱 보기 좋아요~~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
jek9**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																친구딸내미들과 5명이 우르르초2  4세 5세  어른들도 재밌게봤습니다주인공은 막내 ㅋㅋㅋ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
여유(sons****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잼있었아요오오오오옹 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
Erogizer(lee4****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																지루할틈이 없었습니다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
Hailey(hail****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																존잼.. 1보다 더 재밌는것 같다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
개설구(djen****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																역시 믿고 보는 픽사애니 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
폭풍간지(lgch****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌네요. 애기가 넘좋아합니다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
빛나는 아이(yama****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																넘나 사랑스러운 잭잭이! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
rose**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이들이 좋아하네요~재미있었어요^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
항상(qiwe****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이와 함께 보기 좋은 영화..인트로부분에서 본 만두..^^ 재밌어요~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=436"" is parsing....",,,,,,,,,
불타는피(bbat****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																어른들이.같이보기에도 나쁘지않음 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
deident(akqu****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																킹크레더블!@%@%%$# ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
duko**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																1편이 궁금해서 찾아서 봐야할거 같아요.재밌게 잘 봤습니다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
나다나엘(kdy3****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																생각보다 화려한 액션에 긴장감까지 재밌게 봤어요^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
씨투맘(asun****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이가 너무 좋아했어요. 너무 어리면 보기 좀 그른데 5살아이는 재미있다고 하네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
라라(nurs****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																온가족이  같이 보기 좋은 영화! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
kamj**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																그냥....그러네요^^; ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
6,,,,,,,,,
태남매맘(fine****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																어른이 보는데도 실감 나고 재미있었다. 이곳저곳에서 아이들 웃음소리도 들리고 그냥 방학이라 볼 수 있는 아이들 영화를 고르다 2편임에도 봤지만 1편을 찾아보고 싶게 만들었다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
dn04**** ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																일라스틱걸 사랑해요?? ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
coco**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																초6초3딸이 너무재미있대요^^ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=437"" is parsing....",,,,,,,,,
성실맘(kkju****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이들이 시간내내 재밋어요~~~~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
신사(0108****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아이들과즐거운시간보냈습니다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
냐옹(chs3****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
